[ firewall-cmd ]
firewall-cmd --state    # checks firewall status
firewall-cmd --list-all     #lists all active firewall rules
firewall-cmd --permanent --add-port=80/tcp      #Allow a Specific Port (e.g., HTTP - Port 80)
firewall-cmd --reload       #Reloads and updates the changes made in firewall setting
firewall-cmd --permanent --remove-port=80/tcp       #Remove a Specific Port
firewall-cmd --permanent --add-service=ssh      #Allow a Specific Service (e.g., SSH)
firewall-cmd --permanent --remove-service=ssh       #Remove a Specific Service
firewall-cmd --get-services     #List Available Services
firewall-cmd --permanent --add-source=192.168.1.100     #Allow a Specific IP Address
firewall-cmd --permanent --add-rich-rule='rule family="ipv4" source address="192.168.1.200" reject'     #Block a Specific IP Address
firewall-cmd --set-log-denied=all       #Enable Logging for Dropped Packets
